Monthly Start Date,Total Nominal Return (%),"Inferred Regime ID (0=Low, 2=High)"
1995-01-30,4.026353345638962,0.0
1995-03-01,3.364367335441156,0.0
1995-03-30,3.2735300564531205,0.0
1995-05-01,5.050318464622752,0.0
1995-05-31,2.9191744321513835,0.0
1995-06-29,3.0592871782101576,0.0
1995-07-31,0.7859545295348515,0.0
1995-08-29,2.5250501679613344,0.0
1995-09-28,-1.0193009166056486,0.0
1995-10-27,4.720996344621594,0.0
1995-11-28,3.8671788859219722,0.0
1995-12-28,-0.2978457001169452,0.0
1996-01-29,1.0895073690203767,0.0
1996-02-28,0.1976615980468699,0.0
1996-03-28,2.985890555102018,0.0
1996-04-29,1.6338091116957485,0.0
1996-05-29,-2.5260983017504044,0.0
1996-06-27,-4.624921869952592,0.0
1996-07-29,3.9682592922163695,0.0
1996-08-27,2.8958589387953806,0.0
1996-09-26,1.6454205550522225,0.0
1996-10-25,6.776935989364346,0.0
1996-11-25,-1.3001318591319109,0.0
1996-12-26,-0.1372025843966368,0.0
1997-01-27,4.298394044424764,0.0
1997-02-26,-3.8992457658307305,0.0
1997-03-27,-3.926041146366031,0.0
1997-04-28,10.337572633071042,0.0
1997-05-28,6.247077690905278,0.0
1997-06-26,5.394549267529425,0.0
1997-07-28,-2.1893753221646715,0.0
1997-08-26,5.642583912460365,0.0
1997-09-25,-0.9994325577363786,0.0
1997-10-24,0.13359510646559136,0.0
1997-11-24,-2.4219099645348097,0.0
1997-12-24,2.4142691208597076,0.0
1998-01-27,7.623028163354677,0.0
1998-02-26,5.385009341476986,0.0
1998-03-27,-2.2811092701069313,0.0
1998-04-28,0.7186253768241562,0.0
1998-05-28,1.5440545146540328,0.0
1998-06-26,-0.27904717444031857,0.0
1998-07-28,-5.77559776252519,0.0
1998-08-26,-3.644559293956168,0.0
1998-09-25,2.7496567622815924,0.0
1998-10-26,8.494441464229817,0.0
1998-11-24,1.871627854616234,0.0
1998-12-24,3.182685248258606,0.0
1999-01-27,-5.645221834723524,0.0
1999-02-26,2.1337715398797292,0.0
1999-03-29,7.9269993348147905,0.0
1999-04-28,-3.0016728415380234,0.0
1999-05-27,0.7703191909453416,0.0
1999-06-28,3.279357655699782,0.0
1999-07-28,1.8055338742187166,0.0
1999-08-26,-5.3888880346596615,0.0
1999-09-27,-1.7222733253750515,0.0
1999-10-26,8.109939799184396,0.0
1999-11-24,2.7901091131277838,0.0
1999-12-27,-0.23232406672914357,0.0
2000-01-26,2.684384775183695,0.0
2000-02-25,7.959881563703684,0.0
2000-03-27,-6.846991163816715,0.0
2000-04-26,-6.7393867284782685,0.0
2000-05-25,6.634224103173231,0.0
2000-06-26,3.208497471746242,0.0
2000-07-26,2.176215966564872,0.0
2000-08-24,-4.208007303161815,0.0
2000-09-25,-3.201163644738108,0.0
2000-10-24,-3.151861696276061,0.0
2000-11-22,-1.239234392809726,0.0
2000-12-22,6.513334919156924,0.0
2001-01-25,-4.71123541168962,0.0
2001-02-26,-5.358617741988065,0.0
2001-03-27,3.1877184302959742,0.0
2001-04-26,5.248608836209927,0.0
2001-05-25,-3.562448488355347,0.0
2001-06-26,-1.5950333305648225,0.0
2001-07-26,0.9574920705200158,0.0
2001-08-24,-12.710752193592892,0.0
2001-10-01,5.029497581445494,0.0
2001-10-30,3.033128937439351,0.0
2001-11-29,3.0194186897946427,0.0
2001-12-31,-2.0214125193541235,0.0
2002-01-31,1.4286453839058073,0.0
2002-03-04,1.968183950956842,0.0
2002-04-03,1.2860161662054654,0.0
2002-05-02,-1.1235217475345036,0.0
2002-06-03,-5.82534744024224,0.0
2002-07-02,-7.433795986607852,0.0
2002-08-01,2.2775395913969136,0.0
2002-08-30,-6.939319165659144,0.0
2002-10-01,1.906596808238365,0.0
2002-10-30,7.007668311840456,0.0
2002-11-29,-3.1989748736088375,0.0
2002-12-31,-3.3531781466916044,0.0
2003-01-31,-0.40569064532969,0.0
2003-03-04,0.3174202566901121,0.0
2003-04-02,8.337760425651796,0.0
2003-05-02,9.790955024332057,0.0
2003-06-03,1.2442341407386373,0.0
2003-07-02,-0.478330817275894,0.0
2003-08-01,4.504139460196946,0.0
2003-09-02,1.7106085595545433,0.0
2003-10-01,5.541608767438388,0.0
2003-10-30,2.3876119455555944,0.0
2003-12-01,5.648883812282324,0.0
2003-12-31,3.574467441517416,0.0
2004-02-02,2.79461551040091,0.0
2004-03-03,0.37267070664773133,0.0
2004-04-01,-5.206770269429114,0.0
2004-05-03,0.6031703494357796,0.0
2004-06-02,2.9397378447982296,0.0
2004-07-02,-2.3330339933774216,0.0
2004-08-03,1.5878847926801065,0.0
2004-09-01,2.9188998010638367,0.0
2004-10-01,2.5993970501160386,0.0
2004-11-01,5.4007070348453095,0.0
2004-12-01,4.557342358107085,0.0
2004-12-31,-0.2858494539910743,0.0
2005-02-01,2.6651599101345504,0.0
2005-03-03,-2.686859908124935,0.0
2005-04-04,-1.2250123467387994,0.0
2005-05-03,4.986268236067127,0.0
2005-06-02,1.357372337112137,0.0
2005-07-01,3.517050650983311,0.0
2005-08-02,-1.0094183723196657,0.0
2005-08-31,2.2493184012891834,0.0
2005-09-30,-4.736071205925336,0.0
2005-10-31,5.328794526833086,0.0
2005-11-30,2.977023256831182,0.0
2005-12-30,3.9494956374997856,0.0
2006-02-01,0.802106982476372,0.0
2006-03-03,1.147017364898022,0.0
2006-04-03,1.4129610184575792,0.0
2006-05-03,-3.6002979456331596,0.0
2006-06-02,-1.3050889453850818,0.0
2006-07-03,-0.7053377358501869,0.0
2006-08-02,3.963470577117377,0.0
2006-08-31,2.3913011268552897,0.0
2006-10-02,3.9399757667037414,0.0
2006-10-31,3.526333607400276,0.0
2006-11-30,1.0671668433890988,0.0
2007-01-03,1.9473071328511167,0.0
2007-02-02,-3.147353123424018,0.0
2007-03-06,5.197719137038534,0.0
2007-04-04,3.579800391400163,0.0
2007-05-04,1.9079565649187256,0.0
2007-06-05,-0.9746801076513183,0.0
2007-07-05,-3.3112181545636132,0.0
2007-08-03,0.1071342006246161,0.0
2007-09-04,5.262025792807071,0.0
2007-10-03,1.1276369323287205,0.0
2007-11-01,-3.706012781601274,0.0
2007-12-03,-2.1260363193345255,0.0
2008-01-03,-3.4075463951923997,0.0
2008-02-04,-5.287215078490414,0.0
2008-03-05,4.556748982332193,0.0
2008-04-04,1.765698335489274,0.0
2008-05-05,-0.8488183353718035,0.0
2008-06-04,-9.681806712371447,0.0
2008-07-03,0.494147716517005,0.0
2008-08-04,1.4430714428973535,0.0
2008-09-03,-9.444003043072708,0.0
2008-10-02,-24.159303029446104,0.0
2008-10-31,-5.704276039002238,0.0
2008-12-02,17.35267850528673,0.0
2009-01-02,-15.232633776794119,0.0
2009-02-03,-16.371829014953313,0.0
2009-03-05,19.34561870850877,0.0
2009-04-03,8.69302078883995,0.0
2009-05-05,3.356238872171221,0.0
2009-06-04,-3.19915904628822,0.0
2009-07-06,12.635843008962683,0.0
2009-08-04,1.1323470848308754,0.0
2009-09-02,5.348263312458579,0.0
2009-10-02,-2.111640882143653,0.0
2009-11-02,5.803370547942794,0.0
2009-12-02,-0.2089908981819778,0.0
2010-01-04,-0.6031315098752705,0.0
2010-02-03,2.668719744871212,0.0
2010-03-05,5.053008896727549,0.0
2010-04-06,0.7898379967292835,0.0
2010-05-05,-5.980120521684799,0.0
2010-06-04,-4.355358462960265,0.0
2010-07-06,9.471633452323946,0.0
2010-08-04,-1.4251256335633546,0.0
2010-09-02,6.877506734221281,0.0
2010-10-04,1.0610949537757883,0.0
2010-11-02,1.6407968466280942,0.0
2010-12-02,5.608813869368142,0.0
2011-01-03,1.8192200675048782,0.0
2011-02-02,2.4944709038916644,0.0
2011-03-04,1.4989321956416994,0.0
2011-04-04,2.149983100716937,0.0
2011-05-04,-2.7038169877981284,0.0
2011-06-03,1.1620445925853375,0.0
2011-07-05,-3.9986213496719563,0.0
